1;B;Депо №1;1951;
508;K;Депо №21;1969;
509;Q;Депо №11;1951;
510;S;Депо №20;1951;
511;P;Депо №23;1953;
512;H;Депо №21;1954;
513;I;Депо №21;1953;
514;K;Депо №22;1958;
515;E;Депо №11;1954;
516;T;Депо №24;1960;
517;O;Депо №9;1950;
518;C;Депо №27;1960;
519;U;Депо №20;1953;
520;K;Депо №23;1957;
521;J;Депо №20;1959;
522;Q;Депо №12;1951;
523;D;Депо №19;1958;
524;G;Депо №17;1958;
525;Y;Депо №26;1954;
526;R;Депо №25;1958;
527;S;Депо №21;1955;
528;R;Депо №26;1958;
529;J;Депо №21;1956;
530;D;Депо №20;1958;
531;Y;Депо №27;1951;
532;C;Депо №28;1954;
533;L;Депо №26;1959;
534;X;Депо №18;1951;
535;Y;Депо №28;1958;
536;H;Депо №22;1951;
537;L;Депо №27;1955;
538;P;Депо №24;1971;
539;I;Депо №22;1952;
540;Q;Депо №13;1957;
541;H;Депо №23;1955;
542;X;Депо №19;1954;
543;N;Депо №10;1956;
544;V;Депо №22;1955;
545;D;Депо №21;1963;
546;Y;Депо №29;1956;
547;Q;Депо №14;1954;
548;J;Депо №22;1970;
549;I;Депо №23;1952;
550;T;Депо №25;1951;
551;O;Депо №10;1955;
552;D;Депо №22;1956;
553;O;Депо №11;1957;
554;R;Депо №27;1954;
555;P;Депо №25;1950;
556;N;Депо №11;1984;
557;D;Депо №23;1954;
558;N;Депо №12;1958;
559;E;Депо №12;1950;
560;G;Депо №18;1953;
561;R;Депо №28;1959;
562;C;Депо №29;1950;
563;R;Депо №29;1968;
564;R;Депо №30;1971;
565;X;Депо №20;1951;
566;U;Депо №21;1955;
567;J;Депо №23;1962;
568;J;Депо №24;1950;
569;K;Депо №24;1950;
570;N;Депо №13;1952;
571;E;Депо №13;1956;
572;Z;Депо №18;1977;
573;W;Депо №25;1950;
574;D;Депо №24;1952;
575;S;Депо №22;1960;
576;D;Депо №25;1962;
577;H;Депо №24;1957;
578;J;Депо №25;1950;
579;I;Депо №24;1957;
580;G;Депо №19;1955;
581;N;Депо №14;1952;
582;X;Депо №21;1960;
583;X;Депо №22;1959;
584;G;Депо №20;1952;
585;L;Депо №28;1952;
586;L;Депо №29;1953;
587;J;Депо №26;1956;
588;J;Депо №27;1962;
589;B;Депо №26;1952;
590;X;Депо №23;1961;
591;C;Депо №30;1964;
592;R;Депо №31;1955;
593;N;Депо №15;1967;
594;Z;Депо №19;1963;
595;N;Депо №16;1952;
596;Z;Депо №20;1951;
597;L;Депо №30;1957;
598;T;Депо №26;1950;
599;B;Депо №27;1955;
600;A;Депо №14;1951;
601;B;Депо №28;1969;
602;M;Депо №29;1951;
603;L;Депо №31;1950;
604;S;Депо №23;1962;
605;S;Депо №24;1957;
606;B;Депо №29;1950;
607;G;Депо №21;1953;
608;C;Депо №31;1952;
609;O;Депо №12;1950;
610;I;Депо №25;1950;
611;T;Депо №27;1957;
612;C;Депо №32;1955;
613;H;Депо №25;1962;
614;C;Депо №33;1950;
615;Q;Депо №15;1953;
616;T;Депо №28;1967;
617;N;Депо №17;1958;
618;N;Депо №18;1978;
619;X;Депо №24;1972;
620;A;Депо №15;1951;
621;R;Депо №32;1958;
622;X;Депо №25;1951;
623;A;Депо №16;1952;
624;K;Депо №25;1965;
625;S;Депо №25;1977;
626;O;Депо №13;1954;
627;A;Депо №17;1953;
628;G;Депо №22;1951;
629;O;Депо №14;1979;
630;J;Депо №28;1960;
631;U;Депо №22;1956;
632;U;Депо №23;1952;
633;E;Депо №14;1951;
634;L;Депо №32;1956;
635;B;Депо №30;1951;
636;H;Депо №26;1958;
637;M;Депо №30;1971;
638;Q;Депо №16;1958;
639;U;Депо №24;1981;
640;S;Депо №26;1952;
641;Z;Депо №21;1967;
642;D;Депо №26;1950;
643;S;Депо №27;1953;
644;E;Депо №15;1950;
645;Q;Депо №17;1954;
646;P;Депо №26;1955;
647;D;Депо №27;1981;
648;K;Депо №26;1960;
649;P;Депо №27;1951;
650;C;Депо №34;1962;
651;E;Депо №16;1957;
652;G;Депо №23;1954;
653;I;Депо №26;1956;
654;O;Депо №15;1954;
655;C;Депо №35;1962;
656;G;Депо №24;1950;
657;P;Депо №28;1950;
658;J;Депо №29;1952;
659;W;Депо №26;1968;
660;I;Депо №27;1951;
661;P;Депо №29;1952;
662;E;Депо №17;1952;
663;Z;Депо №22;1960;
664;H;Депо №27;1961;
665;R;Депо №33;1957;
666;H;Депо №28;1959;
667;U;Депо №25;1966;
668;S;Депо №28;1959;
669;R;Депо №34;1958;
670;W;Депо №27;1961;
671;T;Депо №29;1957;
672;U;Депо №26;1971;
673;Q;Депо №18;1962;
674;N;Депо №19;1968;
675;C;Депо №36;1955;
676;S;Депо №29;1960;
677;G;Депо №25;1955;
678;Z;Депо №23;1972;
679;W;Депо №28;1951;
680;X;Депо №26;1950;
681;P;Депо №30;1951;
682;M;Депо №31;1951;
683;A;Депо №18;1950;
684;K;Депо №27;1973;
685;H;Депо №29;1974;
686;F;Депо №30;1955;
687;S;Депо №30;1960;
688;U;Депо №27;1953;
689;R;Депо №35;1953;
690;R;Депо №36;1959;
691;B;Депо №31;1960;
692;J;Депо №30;1951;
693;E;Депо №18;1957;
694;R;Депо №37;1973;
695;B;Депо №32;1950;
696;W;Депо №29;1955;
697;F;Депо №31;1963;
698;O;Депо №16;1959;
699;D;Депо №28;1966;
700;Y;Депо №30;1954;
701;Y;Депо №31;1953;
702;A;Депо №19;1960;
703;E;Депо №19;1951;
704;M;Депо №32;1955;
705;M;Депо №33;1958;
706;V;Депо №23;1955;
707;A;Депо №20;1950;
708;L;Депо №33;1960;
709;G;Депо №26;1960;
710;K;Депо №28;1960;
711;R;Депо №38;1953;
712;V;Депо №24;1951;
713;S;Депо №31;1954;
714;C;Депо №37;1956;
715;E;Депо №20;1956;
716;Z;Депо №24;1955;
717;K;Депо №29;1950;
718;X;Депо №27;1958;
719;T;Депо №30;1969;
720;K;Депо №30;1961;
721;B;Депо №33;1950;
722;W;Депо №30;1953;
723;Q;Депо №19;1969;
724;J;Депо №31;1954;
725;R;Депо №39;1951;
726;C;Депо №38;1963;
727;E;Депо №21;1951;
728;I;Депо №28;1955;
729;Z;Депо №25;1960;
730;S;Депо №32;1954;
731;H;Депо №30;1980;
732;R;Депо №40;1953;
733;H;Депо №31;1958;
734;J;Депо №32;1959;
735;M;Депо №34;1952;
736;W;Депо №31;1955;
737;N;Депо №20;1951;
738;P;Депо №31;1950;
739;R;Депо №41;1952;
740;V;Депо №25;1961;
741;F;Депо №32;1954;
742;D;Депо №29;1950;
743;B;Депо №34;1955;
744;G;Депо №27;1967;
745;Y;Депо №32;1951;
746;E;Депо №22;1953;
747;X;Депо №28;1950;
748;T;Депо №31;1950;
749;I;Депо №29;1959;
750;A;Депо №21;1958;
751;R;Депо №42;1952;
752;Z;Депо №26;1951;
753;F;Депо №33;1969;
754;A;Депо №22;1953;
755;Y;Депо №33;1955;
756;P;Депо №32;1950;
757;F;Депо №34;1951;
758;T;Депо №32;1951;
759;T;Депо №33;1970;
760;C;Депо №39;1961;
761;M;Депо №35;1954;
762;P;Депо №33;1953;
763;J;Депо №33;1954;
764;L;Депо №34;1955;
765;X;Депо №29;1953;
766;V;Депо №26;1950;
767;L;Депо №35;1959;
768;T;Депо №34;1954;
769;F;Депо №35;1952;
770;U;Депо №28;1982;
771;A;Депо №23;1951;
772;D;Депо №30;1956;
773;G;Депо №28;1950;
774;F;Депо №36;1951;
775;G;Депо №29;1951;
776;N;Депо №21;1956;
777;U;Депо №29;1951;
778;B;Депо №35;1952;
779;N;Депо №22;1967;
780;U;Депо №30;1952;
781;H;Депо №32;1953;
782;E;Депо №23;1954;
783;G;Депо №30;1968;
784;M;Депо №36;1950;
785;L;Депо №36;1966;
786;B;Депо №36;1953;
787;C;Депо №40;1952;
788;K;Депо №31;1971;
789;C;Депо №41;1950;
790;X;Депо №30;1988;
791;Y;Депо №34;1967;
792;L;Депо №37;1951;
793;M;Депо №37;1957;
794;U;Депо №31;1958;
795;R;Депо №43;1957;
796;R;Депо №44;1981;
797;G;Депо №31;1950;
798;X;Депо №31;1966;
799;I;Депо №30;1957;
800;A;Депо №24;1951;
801;F;Депо №37;1954;
802;M;Депо №38;1965;
803;L;Депо №38;1962;
804;S;Депо №33;1966;
805;D;Депо №31;1950;
806;F;Депо №38;1952;
807;F;Депо №39;1963;
808;C;Депо №42;1970;
809;C;Депо №43;1955;
810;U;Депо №32;1958;
811;P;Депо №34;1953;
812;E;Депо №24;1952;
813;G;Депо №32;1957;
814;S;Депо №34;1958;
815;L;Депо №39;1955;
816;O;Депо №17;1959;
817;J;Депо №34;1953;
818;D;Депо №32;1950;
819;N;Депо №23;1957;
820;V;Депо №27;1953;
821;Z;Депо №27;1956;
822;M;Депо №39;1952;
823;K;Депо №32;1952;
824;V;Депо №28;1953;
825;A;Депо №25;1960;
826;L;Депо №40;1956;
827;W;Депо №32;1958;
828;S;Депо №35;1951;
829;C;Депо №44;1963;
830;N;Депо №24;1951;
831;F;Депо №40;1951;
832;T;Депо №35;1960;
833;K;Депо №33;1959;
834;E;Депо №25;1954;
835;I;Депо №31;1957;
836;B;Депо №37;1952;
837;J;Депо №35;1965;
838;H;Депо №33;1954;
839;T;Депо №36;1988;
840;I;Депо №32;1952;
841;L;Депо №41;1961;
842;A;Депо №26;1960;
843;S;Депо №36;1950;
844;N;Депо №25;1952;
845;U;Депо №33;1955;
846;V;Депо №29;1950;
847;W;Депо №33;1951;
848;S;Депо №37;1963;
849;U;Депо №34;1951;
850;C;Депо №45;1950;
851;O;Депо №18;1959;
852;S;Депо №38;1958;
853;E;Депо №26;1950;
854;K;Депо №34;1951;
855;T;Депо №37;1954;
856;W;Депо №34;1950;
857;D;Депо №33;1957;
858;B;Депо №38;1954;
859;Z;Депо №28;1957;
860;A;Депо №27;1976;
861;X;Депо №32;1954;
862;W;Депо №35;1957;
863;T;Депо №38;1951;
864;B;Депо №39;1968;
865;D;Депо №34;1960;
866;A;Депо №28;1960;
867;W;Депо №36;1955;
868;J;Депо №36;1950;
869;G;Депо №33;1960;
870;H;Депо №34;1961;
871;U;Депо №35;1951;
872;X;Депо №33;1967;
873;V;Депо №30;1951;
874;S;Депо №39;1954;
875;I;Депо №33;1956;
876;K;Депо №35;1957;
877;C;Депо №46;1951;
878;E;Депо №27;1951;
879;V;Депо №31;1961;
880;C;Депо №47;1980;
881;J;Депо №37;1950;
882;H;Депо №35;1961;
883;K;Депо №36;1950;
884;Z;Депо №29;1988;
885;X;Депо №34;1951;
886;H;Депо №36;1950;
887;G;Депо №34;1988;
888;A;Депо №29;1956;
889;R;Депо №45;1955;
890;K;Депо №37;1952;
891;V;Депо №32;1963;
892;I;Депо №34;1957;
893;B;Депо №40;1955;
894;X;Депо №35;1954;
895;M;Депо №40;1952;
896;N;Депо №26;1951;
897;Q;Депо №20;1957;
898;U;Депо №36;1957;
899;A;Депо №30;1951;
900;P;Депо №35;1951;
901;I;Депо №35;1962;
902;O;Депо №19;1952;
903;D;Депо №35;1952;
904;Q;Депо №21;1954;
905;W;Депо №37;1954;
906;S;Депо №40;1961;
907;F;Депо №41;1959;
908;U;Депо №37;1950;
909;M;Депо №41;1951;
910;Y;Депо №35;1956;
911;L;Депо №42;1951;
912;K;Депо №38;1962;
913;Q;Депо №22;1953;
914;A;Депо №31;1958;
915;U;Депо №38;1952;
916;R;Депо №46;1950;
917;Y;Депо №36;1956;
918;Z;Депо №30;1950;
919;T;Депо №39;1964;
920;A;Депо №32;1958;
921;E;Депо №28;1956;
922;R;Депо №47;1951;
923;J;Депо №38;1952;
924;V;Депо №33;1980;
925;R;Депо №48;1951;
926;J;Депо №39;1960;
927;Y;Депо №37;1953;
928;B;Депо №41;1961;
929;H;Депо №37;1950;
930;I;Депо №36;1951;
931;P;Депо №36;1955;
932;D;Депо №36;1965;
933;F;Депо №42;1966;
934;L;Депо №43;1958;
935;G;Депо №35;1977;
936;L;Депо №44;1956;
937;L;Депо №45;1957;
938;Q;Депо №23;1962;
939;N;Депо №27;1968;
940;U;Депо №39;1970;
941;M;Депо №42;1957;
942;V;Депо №34;1959;
943;I;Депо №37;1956;
944;N;Депо №28;1958;
945;E;Депо №29;1951;
946;J;Депо №40;1972;
947;F;Депо №43;1961;
948;Q;Депо №24;1960;
949;S;Депо №41;1952;
950;I;Депо №38;1962;
951;H;Депо №38;1950;
952;D;Депо №37;1959;
953;X;Депо №36;1950;
954;Q;Депо №25;1952;
955;K;Депо №39;1959;
956;E;Депо №30;1958;
957;R;Депо №49;1955;
958;F;Депо №44;1956;
959;H;Депо №39;1951;
960;L;Депо №46;1953;
961;B;Депо №42;1950;
962;F;Депо №45;1980;
963;G;Депо №36;1962;
964;H;Депо №40;1964;
965;W;Депо №38;1951;
966;F;Депо №46;1970;
967;F;Депо №47;1951;
968;T;Депо №40;1967;
969;V;Депо №35;1950;
970;J;Депо №41;1960;
971;F;Депо №48;1964;
972;R;Депо №50;1950;
973;L;Депо №47;1951;
974;W;Депо №39;1950;
975;C;Депо №48;1955;
976;M;Депо №43;1953;
977;E;Депо №31;1951;
978;L;Депо №48;1961;
979;K;Депо №40;1951;
980;E;Депо №32;1954;
981;G;Депо №37;1965;
982;N;Депо №29;1955;
983;N;Депо №30;1979;
984;T;Депо №41;1951;
985;K;Депо №41;1968;
986;D;Депо №38;1984;
987;N;Депо №31;1959;
988;I;Депо №39;1973;
989;J;Депо №42;1956;
990;W;Депо №40;1954;
991;J;Депо №43;1961;
992;O;Депо №20;1952;
993;H;Депо №41;1956;
994;N;Депо №32;1952;
995;R;Депо №51;1952;
996;I;Депо №40;1961;
997;F;Депо №49;1962;
998;H;Депо №42;1952;
999;F;Депо №50;1953;
1000;E;Депо №33;1969;
